0.0,0.00216,0.00035,0.00216,0.00105,0.00315,0.00233,0.00018,0.00146,0.00198,0.0,0.00023,0.00099,0.00169,0.00403,0.0021,0.00239,0.00175,0.00041,0.00111,0.03106,0.03611,0.03597,0.03456,0.03254,0.03085,0.03033,0.0331,0.02949,0.03215,0.03536,0.03485,0.0291,0.03004,0.02926,0.0354,0.03551,0.03303,0.03008,0.03404,0.03098,0.03175,0.03348,0.03652,0.03781,0.03825,0.03303,0.00428,0.03314,0.03842
0.00361,0.0007,0.0015,0.00176,0.00229,0.00299,0.00097,0.00141,0.00167,0.00264,0.00106,0.00141,0.00607,0.00229,0.00193,0.00792,0.00405,0.00123,9e-05,0.00132,0.03135,0.03143,0.02916,0.02951,0.03082,0.03092,0.03127,0.0307,0.02755,0.03155,0.03156,0.03155,0.03007,0.03262,0.03115,0.03139,0.03144,0.03213,0.03165,0.03411,0.03311,0.03199,0.03253,0.03062,0.03258,0.0359,0.03442,0.03233,0.03349,0.03421
0.00451,0.00055,0.0011,0.00275,0.00132,0.00627,0.00352,0.00044,0.00176,0.00297,0.00066,0.00055,0.00297,0.00143,0.00209,0.00297,0.00077,0.00132,0.00011,0.00077,0.02988,0.03107,0.02899,0.02757,0.02682,0.03103,0.02962,0.03187,0.02883,0.03437,0.0318,0.03243,0.03322,0.03059,0.03163,0.03214,0.0347,0.03208,0.03285,0.03148,0.03165,0.03398,0.0321,0.03629,0.03418,0.0345,0.03386,0.0346,0.03435,0.03266
0.00278,0.00054,0.00063,0.00322,0.00045,0.00439,0.00054,0.00143,0.00134,0.00331,0.00036,0.0009,0.00376,0.0017,0.00206,0.00251,0.00206,0.00305,0.00081,0.00036,0.02903,0.02838,0.02984,0.02907,0.02845,0.02894,0.02973,0.03183,0.03052,0.03019,0.03109,0.03113,0.03158,0.03167,0.02939,0.03163,0.03404,0.03204,0.03304,0.03251,0.03374,0.03505,0.03482,0.03486,0.03403,0.03775,0.03434,0.03548,0.03529,0.03435
0.00411,0.00027,0.00179,0.00146,0.00119,0.00199,0.00073,0.00166,0.00093,0.00351,0.00046,0.00093,0.00232,0.00285,0.00205,0.00166,0.00113,0.00093,0.00119,0.00093,0.031,0.0329,0.03109,0.03141,0.03208,0.03279,0.0307,0.03352,0.03177,0.03245,0.0309,0.03349,0.03194,0.03157,0.03185,0.03307,0.03262,0.03254,0.03181,0.03464,0.03181,0.03196,0.03337,0.03204,0.03314,0.03127,0.0336,0.03154,0.03234,0.03273
0.00163,0.00155,0.00077,0.00201,0.00163,0.00186,0.00108,0.0007,0.00263,0.00201,0.00046,0.00139,0.00194,0.0017,0.0031,0.00333,0.00201,0.00178,0.00023,0.00077,0.0294,0.02904,0.03011,0.03144,0.03118,0.03164,0.03008,0.03171,0.02948,0.02833,0.03335,0.02991,0.03133,0.03267,0.03183,0.033,0.03497,0.03398,0.03319,0.03301,0.03549,0.02903,0.03427,0.03362,0.03242,0.03456,0.03418,0.03389,0.03523,0.03505
0.0023,0.00059,0.00161,0.00289,0.00161,0.0023,0.00096,0.00112,0.00177,0.0023,0.00091,0.00139,0.00273,0.00166,0.00204,0.00402,0.00182,0.00252,0.00064,0.00043,0.03064,0.03171,0.03136,0.03044,0.03245,0.03192,0.0325,0.03103,0.03248,0.03219,0.03091,0.03272,0.03303,0.03192,0.03073,0.03358,0.03153,0.03142,0.03279,0.03367,0.03334,0.03228,0.03332,0.03316,0.03373,0.03141,0.03242,0.0323,0.03125,0.03215
0.00191,0.00052,0.00226,0.00278,0.0013,0.00252,0.00069,0.00078,0.00226,0.00313,0.00069,0.00113,0.00191,0.00139,0.00217,0.00356,0.00174,0.00122,0.00078,0.00122,0.03051,0.03123,0.03041,0.03097,0.03057,0.03337,0.03035,0.03242,0.03208,0.02856,0.03227,0.03222,0.03308,0.03322,0.03097,0.03253,0.03255,0.03179,0.03114,0.03369,0.03382,0.0323,0.03317,0.03429,0.03202,0.03125,0.03401,0.03473,0.03381,0.03273
0.00431,7e-05,0.00313,0.00348,0.00049,0.00174,0.00021,0.00139,0.00236,0.00306,0.00049,0.00035,0.00125,0.00153,0.00229,0.00139,0.00202,0.00195,0.00028,0.00063,0.03257,0.03443,0.03062,0.02926,0.03234,0.03382,0.03143,0.02991,0.0313,0.03141,0.03009,0.03406,0.03229,0.0318,0.03279,0.03398,0.02912,0.03123,0.03328,0.03242,0.03172,0.0313,0.03428,0.03358,0.03191,0.03208,0.03381,0.0322,0.03437,0.03419
0.00144,0.0,0.00193,0.0053,0.00096,0.00241,0.00048,0.00241,0.00433,0.00385,0.00096,0.00193,0.00096,0.0,0.00144,0.00193,0.00096,0.00144,0.00144,0.00048,0.03029,0.02666,0.0281,0.02537,0.02367,0.02994,0.02548,0.02734,0.02624,0.03185,0.03146,0.03143,0.02732,0.02936,0.03413,0.02962,0.031,0.02759,0.03727,0.03917,0.02914,0.0396,0.03408,0.03993,0.02717,0.04033,0.04435,0.04045,0.04237,0.03461
